# --- [웹 서버 및 API] ---
fastapi                 # 웹 프레임워크 (main.py)
uvicorn[standard]       # 서버 실행기 (ASGI)
python-multipart        # 파일 업로드(이미지) 처리용
requests                # 네이버 API 호출용

# --- [데이터베이스 및 환경변수] ---
psycopg2-binary         # PostgreSQL 데이터베이스 연결용
python-dotenv           # .env 파일 로드용

# --- [인공지능 및 데이터 처리] ---
openai                  # GPT API 통신용
numpy                   # 데이터 계산 및 배열 처리
joblib                  # 학습 모델(.pkl) 로드용
scikit-learn            # 머신러닝 모델 호환성용 (trouble_model.pkl)
pandas                  # 데이터 수집/처리 시 필요할 수 있음

# --- [라즈베리파이 하드웨어] ---
spidev                  # SPI 통신 (센서)
RPi.GPIO                # GPIO 제어
